Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,20722.1372891347,22514.2379458146,23654.3513912828,24744.296958551,24989.4001204704,22688.9443998144,22619.1166718849,23709.430467983
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,25713271276.5957,28776595744.6809,30749308510.6383,32539468085.1064,33387712765.9574,31125851063.8298,32250132978.7234,35423643617.0213
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,781.153593557047,861.758444349051,883.105000541313,981.839879150399,1118.8536634927,1248.45339778371,1401.62046644588,1563.91385693051
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,115279077465.226,128637938711.386,133355749482.478,149990451022.29,172885454931.453,195078678697.23,221415162445.648,249711052937.012
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,16056.3709766031,16458.3532105715,16249.5593937258,16451.1635759912,16489.0722373387,16525.0732500596,16900.166552366,17391.4258663397
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,4530000000,4657500000,4610000000,4677000000,4696500000,4715000000,4830000000,4978000000
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,6029.3967998293,6519.23019498892,6940.15925359735,7978.87261471076,8318.51268992675,5949.10630699748,5022.62664330491,5761.74712023007
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,57222490768.7143,61757788944.7236,65685102554.8759,75527984234.2342,78813839984.3506,56454734396.5842,47722657820.6675,54726595249.1849
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,44141.8781415734,47348.5250202016,44673.1158755901,46744.6625441516,47700.5403601178,40991.8081381432,41998.335750239,44288.5080403124
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,480951629493.033,522645519183.591,496181260258.3,521642714407.843,534678075827.361,462149679343.822,475900865683.644,503788776542.824
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,4270.86434454699,4423.48979672175,4505.62130177515,4568.50295763852,4705.60268956266,4775.95564827821,4818.40390879479,4887.5772083381
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,1377200000,1460800000,1522900000,1579400000,1662800000,1723800000,1775100000,1836600000
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1036.53395164469,1130.27313181143,1145.14081099947,1251.21051783537,1291.40980818577,1076.79771601166,1087.28783152256,1136.59284704681
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,9535344283.47295,10693321953.6355,11141358945.1349,12517845732.2095,13284528654.0574,11388160958.249,11821066152.598,12701656930.6889
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,88207.3275597322,85973.158416455,85458.455507886,85748.0654143782,..,..,..,..
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,5744414000,5550771000,5537537000,5573710000,..,..,..,..
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,2258.18314115595,2563.2575266012,2538.94590031276,2472.71430857435,2652.21458893197,2752.66420790266,2930.56298891838,3286.57470287488
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,1547991317.81183,1777101316.67756,1781281281.57912,1756215665.09323,1907090813.45907,2003598212.99135,2158972129.00307,2450364928.07302
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,1955.46155736098,2346.33717022581,2609.88081915425,2908.20008548078,3081.87883446506,3035.97221489277,3076.6589493424,3351.12403975607
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,19649631450.6819,23963033588.0063,27084497539.7974,30659338784.3705,32996188133.1404,33000198263.3864,33941126193.9219,37508642112.8799
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,4635.51777931783,5092.55194328895,4778.63608845506,5131.39450642932,5329.63504488766,4727.27754622207,4994.68314045091,5394.59122017677
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,17176781336.7644,18644723860.9709,17226849297.07,18178503835.4491,18558343508.3435,16211541253.1897,16913330693.9653,18080118128.3854
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,6434.81565688465,7617.32509421648,7070.37655030163,7224.96517150786,7780.63838460394,6799.87523352768,7243.85299726842,7893.21010771116
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,12786654365.8738,15351972229.5341,14420393563.5442,14901750764.9811,16250750259.0212,14420604205.7459,15646316818.3319,17405538618.3969
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,11286.2430162457,13245.6124995448,12370.0242007149,12300.3248822758,12112.5882059697,8814.00098681261,8710.09668954121,9925.38623770041
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,2208871646202.82,2616200980392.16,2465188674415.03,2472806919901.67,2455993625159.37,1802214373741.32,1795700168991.49,2062831045935.95
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..
British Virgin Islands,VGB,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,35269.5531076448,47055.8411171808,47740.5149015856,44740.085018517,41726.7839720342,31164.5620291141,27157.8234104784,28572.1467776509
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,13707370737.0737,18525319977.7407,19047940300.0687,18093829923.2737,17098342541.4365,12930394937.8137,11400854267.7188,12128104859.1498
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,6809.89898414354,7806.34865242499,7393.1891769154,7651.8178806676,7874.26090425646,7053.60370638709,7545.79033249799,8331.0580246026
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,50363282117.233,57363610380.3768,54013812089.3561,55591336862.1064,56883172568.1726,50630703922.0132,53785050339.3665,58950125036.0127
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,647.835846453449,751.172957247699,758.000701423857,787.47017629755,792.846778432074,653.32697954543,687.670174974205,738.274158940081
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,10109618964.2848,12080296644.0643,12561016091.4673,13444301139.1384,13943016923.9017,11832159275.603,12822558021.8952,14169905602.3981
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,234.235646874999,249.577979366801,252.358979858344,256.976002796754,274.857947913846,305.549772797441,282.193130404814,292.997630684415
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,2032135246.50004,2235820867.82743,2333308099.46249,2451625332.74584,2705783272.07443,3104394858.11518,2959640987.29943,3172292379.36329
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3378.25485950035,3740.38909850629,3447.5240412173,3615.97904131099,3588.6740539538,3043.01398430098,3130.96338461412,3292.6457550859
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,1664310769.55229,1865915544.12446,1741809808.96442,1850470042.43281,1859898513.26858,1596800287.16405,1662998677.88425,1769787215.42141
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,785.502282874113,882.275492640073,950.880345993697,1013.4204006154,1093.49619050796,1162.90491997151,1269.59125737542,1385.2599796333
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,11242275198.9783,12829541141.0127,14054443213.4639,15227991395.2201,16702610842.4025,18049954289.4229,20016747754.0192,22177200511.5811
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1286.51557161767,1405.09439231907,1354.54561274707,1465.63884316769,1542.62026621531,1327.50301711492,1364.33011041997,1425.10781805334
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,26169323292.5278,29375448542.4466,29102772799.0038,32357345500.9885,34989493826.2179,30928653813.8538,32643697595.8378,35009262788.15
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,47448.0132198383,52087.446383568,52678.3901234772,52652.5936828278,50893.4467137547,43585.5119817751,42322.4847803038,45148.5527061655
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,1613464422811.13,1788647906047.76,1828689329348.99,1847208522155.34,1803533209844.65,1556129524418.21,1528243213982.08,1649878054226.82
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,73350.7848219067,72328.411640906,72783.320437604,73515.8953177856,74990.4332223775,76280.4862528245,78296.0999272332,81124.5134794821
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,4156935677.4271,4186223808.95236,4291159006.36025,4405954638.18553,4563017880.71523,4708336733.46934,4898908676.34705,5141833913.35653
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,488.421401781569,551.750096552583,565.800696971217,380.298167643018,424.448751343631,377.423001679447,402.191290596004,450.900244979058
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2142591375.85053,2437982839.63072,2510126699.05356,1691544192.38242,1894813504.52945,1695825708.45604,1825018190.85071,2072350151.13061
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,892.568720336953,984.735891490329,967.352797482929,979.812409638156,1020.28820350586,776.019532308037,693.449386475774,665.94835269506
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,10668102734.8132,12172309522.6172,12367363677.6199,12953535495.8781,13940768065.6063,10950392219.9104,10097778353.7651,10000395242.1457
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,12808.034586422,14637.2402355403,15351.5513257697,15842.9408052125,14670.996760602,13574.171830724,13753.5944374598,14999.3700885512
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,218537551220.071,252251992029.442,267122320056.702,278384345259.377,260541629960.664,243919085308.936,250440136356.127,277044950259.009
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,4550.45359583857,5618.13249134962,6316.91886335683,7050.64591988963,7678.599431661,8066.94242356745,8147.9381477822,8879.43814888506
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,6087164527421.24,7551500425597.77,8532230724141.76,9570405758739.79,10475682846632.2,11061552790044.2,11233277146512.2,12310408652423.5
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,6336.70921367988,7335.11050963648,8050.05841420756,8218.03399561565,8114.08406910545,6175.87613151279,5871.2235753589,6377.85136303665
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,286563099757.481,334943877377.471,370921317942.563,382116120909.218,381112110485.384,293481753078.868,282825012368.255,311883730442.045
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1316.49884810552,1447.96358713476,1403.34861983706,1505.34947313614,1513.8303792438,1242.6031895579,1273.05895265459,1323.81158996501
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,907978723.547592,1023086183.79822,1015843368.79008,1116224161.07781,1149587651.69395,966029542.038859,1012835518.26037,1077439662.5798
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,334.021572573152,387.082465361488,424.600386118518,457.96372825635,486.787081921552,497.316960805476,471.318840409572,467.07423746489
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,21565720044.4634,25839749198.8233,29306235826.3886,32679745297.6453,35909040265.9328,37917704900.0794,37134799974.5225,38019265625.8845
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2812.43597442108,3286.69453468035,3032.49388349185,3047.93077321007,2996.91802578845,1762.03201773797,1815.29584294039,1767.89452055028
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,12019594809.3986,14444509755.5727,13677147848.3372,14089855509.0954,14196322768.2912,8556594871.17728,9041986778.39021,9035182061.96536
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,8141.91312675461,9121.93251763187,9913.20995852366,10490.0813312933,10547.1518593556,11299.1355423011,11666.4559107759,11814.6265687665
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,37268614024.3178,42262697840.385,46473128285.5589,49745088111.6953,50577769837.7462,54775994478.5095,57157992434.1805,58481858042.5721
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,1213.11264506443,1208.58302649782,1243.2734867584,1415.87175770634,1561.46365461434,1972.54610769746,2013.38246179891,2111.02707557541
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,24908781285.4756,25414875503.0784,26789047554.5988,31273074527.6975,35363533865.7272,45814637971.4745,47964234560.0514,51588158717.5348
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,13923.6285837055,14566.6384689953,13238.1019332831,13642.1936643621,13600.194390748,11782.8990799829,12360.4838164919,13412.3382902297
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,59807930156.4205,62354273096.4277,56494367810.1978,58056933513.2956,57642914303.6081,49530641704.2124,51596973258.8892,55319605060.5393
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,5730.35477459488,6139.71932965905,6497.32111313561,6837.71289192677,7133.34209494342,7694.0119195241,8060.79588647979,8541.2106734664
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,64328000000,68990000000,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,..,20146.3864122001,20587.397358013,20462.7179539813,20258.0096948833,19951.3279030441,19555.3658492891,19457.5315232205
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,..,3038699608.93855,3131096089.38547,3147616201.11732,3158406033.51955,3151910782.1229,3122287932.96089,3116610111.73184
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,31023.6383309791,32396.3857437121,28912.1569390403,27729.1926990735,27129.6261211298,23333.7149112129,24532.5190588269,26338.6943443136
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,25732432719.0773,27565469097.9955,24978513426.6992,23900872625.8467,23128114786.7676,19779150116.4984,20890936462.2537,22638608224.1301
Czech Republic,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,19808.0710912518,21717.4579392202,19729.8705111763,19916.0193873722,19744.5586092159,17715.6168523009,18463.3865756564,20379.8960396417
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,207477857918.919,227948349666.354,207376427020.815,209402444996.104,207818330723.835,186829940545.759,195090272402.729,215913545038.43
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,58041.3984363385,61753.647131977,58507.5080517852,61191.1937042028,62548.9847332908,53254.8560039631,54663.9983719195,57141.0598350414
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,321995279401.502,344003137611.271,327148943812.137,343584391647.927,352993631617.708,302673068765.972,313115929314.339,329417067127.817
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,1343.26872994437,1451.54297984389,1559.24065068226,2312.72880330353,2464.32784119361,2658.97875260181,2802.19705115707,2914.38385631251
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,1128611700.3618,1239144501.77525,1353632941.5207,2042817162.85639,2214681573.56933,2430287967.02678,2603554906.59464,2751461055.59307
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,6967.26665433457,7065.06184677542,6848.3942266793,7016.67647144723,7318.10378289945,7596.43506226258,8080.96862341186,7274.72133332918
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,493825925.925926,501025925.925926,485996296.296296,498296296.296296,520207407.407407,540737037.037037,576229629.629629,519837037.037037
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,5555.38972190199,5913.43207224236,6110.36965247193,6238.13360822241,6608.82810187508,6921.5172283795,7280.88010922762,7609.33879943715
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,53860175555.9961,58029750745.6495,60681537195.7996,62682163837.347,67179914026.9623,71164825256.6849,75704720189.5607,79997975621.8654
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,4633.59035839904,5200.55579014874,5682.04500655353,6056.3308269681,6377.09153014217,6124.49164262072,6060.09332904415,6213.50127649921
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,69555367000,79276664000,87924544000,95129659000,101726331000,99290381000,99937696000,104295862000
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,2644.81703909751,2791.95496186249,3232.64889178794,3264.37878715277,3378.83135785555,3598.9709482021,3525.02016450058,2440.51017311107
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,218888324504.753,236001858960.015,279372758361.832,288586231501.877,305529656458.438,332698041030.807,332927833278.038,235369129337.711
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,2983.24270784904,3266.04587535311,3428.38473639383,3509.53149262616,3589.04219262897,3705.57794598177,3805.99366628473,3910.25719295906
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,18448000000,20284000000,21386000000,21990970000,22593480000,23438240000,24191440000,24979200000
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,17288.8595992193,21641.8705192127,21711.1532298542,20390.7193153023,19394.0299929972,11283.46560612,9250.33195308226,9667.91225173046
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,16314442183.3477,21357344847.4966,22388345810.2466,21948835350.3425,21765454404.421,13185496836.4124,11240809132.4145,12200914929.5961
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,501.355633266246,642.507659063694,..,..,..,..,..,..
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,1589515447.15447,2065001626.01626,..,..,..,..,..,..
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,14790.8212220594,17621.5474392795,17534.4215441923,19174.100729108,20367.1026566799,17522.230186252,18237.2958432683,20388.2095530338
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,19693608686.6415,23391529311.2497,23192709238.817,25271407238.6622,26773472961.8253,23048864242.6072,23996451497.6139,26859101053.8139
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,4168.50517706719,4496.60037883323,4527.66898764161,4230.3440556779,4038.55722839918,3689.51870561216,3447.695698505,3953.08896824132
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,4438778547.23269,4820499497.32134,4886658806.33374,4597702903.12892,4422304974.7989,4073390989.81887,3840677845.0034,4446248676.29633
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,341.554114905179,354.479575841347,467.077927241718,499.531572059907,566.926466461984,640.541891313682,717.124592933285,768.522307579386
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,29933790334.3418,31952763089.33,43310721414.0829,47648211133.2183,55612228233.5179,64589334978.8013,74296618481.0882,81770791970.982
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,48530.2338492813,52083.8891448364,49459.7172338372,54853.6255967876,59440.0307606004,52404.6593331379,55822.9147203438,58622.840815806
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,2320424601.26954,2490807830.57351,2366301251.61847,2627049837.08135,2850743875.2784,2518096285.61661,2689157270.82312,2833300519.46872
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,3652.52743714193,4371.45751012411,4591.55578402956,4840.69371615802,5605.57033080847,5390.74523711745,5651.31806630066,6101.03084255946
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,3140508835.9485,3774530615.65916,3972012570.53467,4190143206.25611,4856963229.83999,4682546863.08162,4930204229.72263,5353404422.08138
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,46459.9732548543,51081.9976703127,47710.7902169415,49878.0432444536,50260.2998588958,42784.6983616432,43784.2839622098,46316.7454588326
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,249181190476.369,275243697751.011,258304834621.605,271285280621.373,274497230802.958,234440080998.273,240607907010.383,255122545770.778
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,40638.33400426,43790.7320482019,40874.7035053457,42592.9340943342,43011.2631028417,36638.184929157,37037.3741861219,38812.1610341682
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2642609548930.36,2861408170264.61,2683825225092.63,2811077725703.59,2852165760630.27,2438207896251.84,2471285607081.72,2595151045197.65
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,8849.35529971507,10809.6464505909,9813.4777028244,9683.57629028674,9663.42923977641,7384.71587003183,6984.45101873395,7230.39639268426
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,14372591916.4792,18210308748.2912,17170465294.0332,17595745653.3676,18203968001.8908,14383107714.0388,14023890620.3384,14929488770.7315
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,860.637873688125,762.761054131159,742.781137796627,700.514971960668,607.428404115004,649.510829417793,683.997653898689,676.655924552125
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,1543292392.54605,1409694553.90934,1415006238.09509,1375608956.10386,1229460601.92174,1354788658.6494,1470006033.90217,1498044491.4304
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,3233.29594347421,4021.74330617286,4421.81824228013,4623.74572473419,4739.18833846421,4014.18594419329,4062.16988757379,4357.00093554628
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,12243505582.6741,15107441446.7833,16488403076.3641,17189551520.9811,17627003454.7205,14953950557.4406,15141758566.7808,16242916915.7203
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,41531.9341978689,46644.776027968,43858.3630551076,46285.7640688407,47959.9932737599,41139.5445685533,42098.9204453545,44349.5896552757
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3396354075663.73,3744408602683.94,3527344944139.83,3732743446218.92,3883920155292.26,3360549973888.58,3466790065011.83,3665804120835.3
